date,t,up,up_pred,price
2011-11-01,6749,1,0,11657.959961
2011-11-02,6750,0,0,11836.040039
2011-11-03,6751,0,0,12044.469727
2011-11-04,6752,1,1,11983.240234
2011-11-07,6753,1,1,12068.389648
2011-11-08,6754,0,0,12170.179688
2011-11-09,6755,1,0,11780.94043
2011-11-10,6756,0,1,11893.860352
2011-11-11,6757,0,1,12153.679688
2011-11-14,6758,0,0,12078.980469
2011-11-15,6759,0,0,12096.160156
2011-11-16,6760,0,0,11905.589844
2011-11-17,6761,0,1,11770.730469
2011-11-18,6762,0,1,11796.160156
2011-11-21,6763,1,1,11547.30957
2011-11-22,6764,1,1,11493.719727
2011-11-23,6765,1,1,11257.549805
2011-11-25,6766,1,0,11231.650391
2011-11-28,6767,1,0,11523.009766
2011-11-29,6768,1,0,11555.629883
2011-11-30,6769,1,1,12045.679688
2011-12-01,6770,0,0,12020.030273
2011-12-02,6771,1,0,12019.419922
2011-12-05,6772,0,0,12097.830078
2011-12-06,6773,0,1,12150.129883
2011-12-07,6774,0,0,12196.370117
2011-12-08,6775,0,0,11997.700195
2011-12-09,6776,0,1,12184.259766
2011-12-12,6777,0,0,12021.389648
2011-12-13,6778,1,0,11954.94043
2011-12-14,6779,1,1,11823.480469
2011-12-15,6780,1,1,11868.80957
2011-12-16,6781,1,0,11866.389648
2011-12-19,6782,1,1,11766.259766
2011-12-20,6783,1,0,12103.580078
2011-12-21,6784,1,1,12107.740234
2011-12-22,6785,1,0,12169.650391
2011-12-23,6786,1,0,12294.0
2011-12-27,6787,1,0,12291.349609
2011-12-28,6788,1,0,12151.410156
2011-12-29,6789,1,1,12287.040039
2011-12-30,6790,1,1,12217.55957
2012-01-03,6791,1,1,12397.379883
2012-01-04,6792,1,1,12418.419922
2012-01-05,6793,1,1,12415.700195
2012-01-06,6794,1,0,12359.919922
2012-01-09,6795,1,0,12392.69043
2012-01-10,6796,1,0,12462.469727
2012-01-11,6797,1,0,12449.450195
2012-01-12,6798,1,1,12471.019531
2012-01-13,6799,1,1,12422.05957
2012-01-17,6800,1,1,12482.070313
2012-01-18,6801,1,0,12578.950195
2012-01-19,6802,1,0,12623.980469
2012-01-20,6803,0,1,12720.480469
2012-01-23,6804,0,0,12708.820313
2012-01-24,6805,0,0,12675.75
2012-01-25,6806,0,1,12758.849609
2012-01-26,6807,0,1,12734.629883
2012-01-27,6808,1,1,12660.459961
2012-01-30,6809,1,1,12653.719727
2012-01-31,6810,1,1,12632.910156
2012-02-01,6811,1,1,12716.459961
2012-02-02,6812,1,1,12705.410156
2012-02-03,6813,0,1,12862.230469
2012-02-06,6814,1,1,12845.129883
2012-02-07,6815,1,1,12878.200195
2012-02-08,6816,0,0,12883.950195
2012-02-09,6817,1,0,12890.459961
2012-02-10,6818,1,1,12801.230469
2012-02-13,6819,1,1,12874.040039
2012-02-14,6820,1,1,12878.280273
2012-02-15,6821,1,1,12780.950195
2012-02-16,6822,1,1,12904.080078
2012-02-17,6823,1,0,12949.870117
2012-02-21,6824,1,1,12965.69043
2012-02-22,6825,1,1,12938.669922
2012-02-23,6826,0,1,12984.69043
2012-02-24,6827,0,1,12982.950195
2012-02-27,6828,0,1,12981.509766
2012-02-28,6829,0,1,13005.120117
2012-02-29,6830,0,1,12952.070313
2012-03-01,6831,0,1,12980.299805
2012-03-02,6832,0,1,12977.570313
2012-03-05,6833,0,1,12962.80957
2012-03-06,6834,1,1,12759.150391
2012-03-07,6835,1,1,12837.330078
2012-03-08,6836,1,1,12907.94043
2012-03-09,6837,1,1,12922.019531
2012-03-12,6838,1,0,12959.709961
2012-03-13,6839,0,0,13177.679688
2012-03-14,6840,0,0,13194.099609
2012-03-15,6841,0,1,13252.759766
2012-03-16,6842,0,1,13232.620117
2012-03-19,6843,1,1,13239.129883
2012-03-20,6844,1,1,13170.19043
2012-03-21,6845,1,1,13124.620117
2012-03-22,6846,1,1,13046.139648
2012-03-23,6847,1,1,13080.730469
2012-03-26,6848,1,1,13241.629883
2012-03-27,6849,1,0,13197.730469
2012-03-28,6850,0,1,13126.209961
2012-03-29,6851,0,1,13145.820313
2012-03-30,6852,0,1,13212.040039
2012-04-02,6853,0,1,13264.490234
2012-04-03,6854,0,1,13199.549805
2012-04-04,6855,0,1,13074.75
2012-04-05,6856,0,1,13060.139648
2012-04-09,6857,0,1,12929.589844
2012-04-10,6858,1,1,12715.929688
2012-04-11,6859,1,1,12805.389648
2012-04-12,6860,0,0,12986.580078
2012-04-13,6861,1,0,12849.589844
2012-04-16,6862,1,0,12921.410156
2012-04-17,6863,0,1,13115.540039
2012-04-18,6864,1,0,13032.75
2012-04-19,6865,1,0,12964.099609
2012-04-20,6866,1,0,13029.259766
2012-04-23,6867,1,1,12927.169922
2012-04-24,6868,1,1,13001.55957
2012-04-25,6869,1,1,13090.719727
2012-04-26,6870,1,1,13204.620117
2012-04-27,6871,0,1,13228.30957
2012-04-30,6872,0,1,13213.629883
2012-05-01,6873,0,1,13279.320313
2012-05-02,6874,0,1,13268.570313
2012-05-03,6875,0,1,13206.589844
2012-05-04,6876,0,1,13038.269531
2012-05-07,6877,0,1,13008.530273
2012-05-08,6878,0,1,12932.089844
2012-05-09,6879,0,1,12835.05957
2012-05-10,6880,0,1,12855.040039
2012-05-11,6881,0,1,12820.599609
2012-05-14,6882,0,1,12695.349609
2012-05-15,6883,0,1,12632.0
2012-05-16,6884,0,1,12598.549805
2012-05-17,6885,1,1,12442.490234
2012-05-18,6886,1,1,12369.379883
2012-05-21,6887,1,1,12504.480469
2012-05-22,6888,0,0,12502.80957
2012-05-23,6889,0,0,12496.150391
2012-05-24,6890,0,0,12529.75
2012-05-25,6891,0,1,12454.830078
2012-05-29,6892,0,1,12580.69043
2012-05-30,6893,0,0,12419.860352
2012-05-31,6894,1,0,12393.450195
2012-06-01,6895,1,1,12118.570313
2012-06-04,6896,1,0,12101.459961
2012-06-05,6897,1,0,12127.950195
2012-06-06,6898,1,1,12414.790039
2012-06-07,6899,1,0,12460.959961
2012-06-08,6900,1,0,12554.200195
2012-06-11,6901,1,0,12411.230469
2012-06-12,6902,1,1,12573.799805
2012-06-13,6903,1,1,12496.379883
2012-06-14,6904,0,1,12651.910156
2012-06-15,6905,0,1,12767.169922
2012-06-18,6906,0,1,12741.820313
2012-06-19,6907,0,1,12837.330078
2012-06-20,6908,0,1,12824.389648
2012-06-21,6909,1,0,12573.570313
2012-06-22,6910,1,1,12640.780273
2012-06-25,6911,1,1,12502.660156
2012-06-26,6912,1,1,12534.669922
2012-06-27,6913,1,1,12627.009766
2012-06-28,6914,1,1,12602.259766
2012-06-29,6915,0,1,12880.089844
2012-07-02,6916,0,0,12871.389648
2012-07-03,6917,0,1,12943.660156
2012-07-05,6918,0,1,12896.669922
2012-07-06,6919,1,1,12772.469727
2012-07-09,6920,0,1,12736.290039
2012-07-10,6921,1,1,12653.120117
2012-07-11,6922,1,1,12604.530273
2012-07-12,6923,1,1,12573.269531
2012-07-13,6924,1,1,12777.089844
2012-07-16,6925,0,1,12727.209961
2012-07-17,6926,0,1,12805.540039
2012-07-18,6927,0,1,12908.700195
2012-07-19,6928,0,1,12943.360352
2012-07-20,6929,1,1,12822.570313
2012-07-23,6930,1,1,12721.459961
2012-07-24,6931,1,1,12617.320313
2012-07-25,6932,1,1,12676.049805
2012-07-26,6933,0,1,12887.929688
2012-07-27,6934,1,1,13075.660156
2012-07-30,6935,1,1,13073.009766
2012-07-31,6936,1,1,13008.679688
2012-08-01,6937,1,1,12976.129883
2012-08-02,6938,1,0,12878.879883
2012-08-03,6939,1,1,13096.169922
2012-08-06,6940,1,1,13117.509766
2012-08-07,6941,1,0,13168.599609
2012-08-08,6942,0,1,13175.639648
2012-08-09,6943,1,1,13165.19043
2012-08-10,6944,1,1,13207.950195
2012-08-13,6945,1,1,13169.429688
2012-08-14,6946,1,1,13172.139648
2012-08-15,6947,1,0,13164.780273
2012-08-16,6948,0,1,13250.110352
2012-08-17,6949,0,0,13275.200195
2012-08-20,6950,0,1,13271.639648
2012-08-21,6951,0,1,13203.580078
2012-08-22,6952,0,1,13172.759766
2012-08-23,6953,0,1,13057.459961
2012-08-24,6954,0,1,13157.969727
2012-08-27,6955,0,1,13124.669922
2012-08-28,6956,0,1,13102.990234
2012-08-29,6957,1,0,13107.480469
2012-08-30,6958,1,1,13000.709961
2012-08-31,6959,1,1,13090.839844
2012-09-04,6960,1,1,13035.94043
2012-09-05,6961,1,1,13047.480469
2012-09-06,6962,1,0,13292.0
2012-09-07,6963,1,1,13306.639648
2012-09-10,6964,1,1,13254.290039
2012-09-11,6965,1,1,13323.360352
2012-09-12,6966,1,1,13333.349609
2012-09-13,6967,1,1,13539.860352000002
2012-09-14,6968,0,0,13593.370116999999
2012-09-17,6969,1,0,13553.099609
2012-09-18,6970,0,0,13564.639647999998
2012-09-19,6971,0,1,13577.959961000002
2012-09-20,6972,0,1,13596.929688
2012-09-21,6973,0,1,13579.469727000002
2012-09-24,6974,0,1,13558.919922
2012-09-25,6975,1,1,13457.549805
2012-09-26,6976,1,1,13413.509766
2012-09-27,6977,1,1,13485.969727000002
2012-09-28,6978,1,1,13437.129883000001
2012-10-01,6979,1,1,13515.110352000002
2012-10-02,6980,0,1,13482.360352000002
2012-10-03,6981,0,1,13494.610352000002
2012-10-04,6982,0,0,13575.360352000002
2012-10-05,6983,0,0,13610.150391
2012-10-08,6984,0,0,13583.650391
2012-10-09,6985,1,0,13473.530272999998
2012-10-10,6986,1,0,13344.969727
2012-10-11,6987,1,1,13326.389648
2012-10-12,6988,1,1,13328.849609
2012-10-15,6989,0,1,13424.230469
2012-10-16,6990,0,0,13551.780272999998
2012-10-17,6991,0,1,13557.0
2012-10-18,6992,0,0,13548.94043
2012-10-19,6993,0,0,13343.509766
2012-10-22,6994,0,1,13345.889648
2012-10-23,6995,1,1,13102.530273
2012-10-24,6996,1,1,13077.339844
2012-10-25,6997,1,1,13103.679688
2012-10-26,6998,1,1,13107.209961
2012-10-31,6999,0,1,13096.459961
2012-11-01,7000,0,0,13232.620117
2012-11-02,7001,0,1,13093.160156
2012-11-05,7002,0,1,13112.44043
2012-11-06,7003,0,1,13245.679688
2012-11-07,7004,0,0,12932.730469
2012-11-08,7005,0,1,12811.320313
2012-11-09,7006,0,0,12815.389648
2012-11-12,7007,0,1,12815.080078
2012-11-13,7008,1,1,12756.179688
2012-11-14,7009,1,1,12570.950195
2012-11-15,7010,1,1,12542.379883
2012-11-16,7011,1,1,12588.30957
2012-11-19,7012,1,0,12795.959961
2012-11-20,7013,1,0,12788.509766
2012-11-21,7014,1,0,12836.889648
2012-11-23,7015,1,0,13009.530273
2012-11-26,7016,0,0,12967.370117
2012-11-27,7017,1,0,12878.129883
2012-11-28,7018,1,1,12985.110352
2012-11-29,7019,1,1,13021.820313
2012-11-30,7020,1,1,13025.580078
2012-12-03,7021,1,1,12965.599609
2012-12-04,7022,1,1,12951.780273
2012-12-05,7023,1,1,13034.490234
2012-12-06,7024,1,1,13074.040039
2012-12-07,7025,0,1,13155.129883
2012-12-10,7026,1,0,13169.879883
2012-12-11,7027,1,1,13248.44043
2012-12-12,7028,1,0,13245.450195
2012-12-13,7029,1,1,13170.719727
2012-12-14,7030,1,1,13135.009766
2012-12-17,7031,0,1,13235.389648
2012-12-18,7032,0,1,13350.959961
2012-12-19,7033,0,1,13251.969727
2012-12-20,7034,0,1,13311.719727
2012-12-21,7035,0,1,13190.839844
2012-12-24,7036,1,1,13138.929688
2012-12-26,7037,1,1,13114.589844
2012-12-27,7038,1,1,13096.30957
2012-12-28,7039,1,1,12938.110352
2012-12-31,7040,1,1,13104.139648
2013-01-02,7041,0,0,13412.549805
2013-01-03,7042,1,0,13391.360352
2013-01-04,7043,1,0,13435.209961000002
2013-01-07,7044,1,0,13384.290039
2013-01-08,7045,1,0,13328.849609
2013-01-09,7046,1,0,13390.509766
2013-01-10,7047,1,1,13471.219727000002
2013-01-11,7048,1,0,13488.429688
2013-01-14,7049,1,1,13507.320313
2013-01-15,7050,1,1,13534.889647999998
2013-01-16,7051,1,0,13511.230469
2013-01-17,7052,1,1,13596.019531
2013-01-18,7053,1,1,13649.700195
2013-01-22,7054,1,1,13712.209961000002
2013-01-23,7055,1,0,13779.330078
2013-01-24,7056,1,1,13825.330078
2013-01-25,7057,1,0,13895.980469
2013-01-28,7058,0,0,13881.929688
2013-01-29,7059,1,0,13954.419922
2013-01-30,7060,1,1,13910.419922
2013-01-31,7061,1,0,13860.580078
2013-02-01,7062,0,0,14009.790038999998
2013-02-04,7063,1,0,13880.080078
2013-02-05,7064,1,0,13979.299805
2013-02-06,7065,0,1,13986.519531
2013-02-07,7066,1,1,13944.049805
2013-02-08,7067,0,1,13992.969727000002
2013-02-11,7068,1,1,13971.240234
2013-02-12,7069,0,1,14018.700195
2013-02-13,7070,0,0,13982.910156
2013-02-14,7071,1,0,13973.389647999998
2013-02-15,7072,0,0,13981.759766
2013-02-19,7073,0,1,14035.669922
2013-02-20,7074,1,0,13927.540038999998
2013-02-21,7075,1,0,13880.620116999999
2013-02-22,7076,1,1,14000.570313
2013-02-25,7077,1,0,13784.169922
2013-02-26,7078,1,0,13900.129883000001
2013-02-27,7079,1,0,14075.370116999999
2013-02-28,7080,1,1,14054.490234
2013-03-01,7081,1,0,14089.660156
2013-03-04,7082,1,0,14127.820313
2013-03-05,7083,1,0,14253.769531
2013-03-06,7084,1,1,14296.240234
2013-03-07,7085,1,1,14329.490234
2013-03-08,7086,1,1,14397.070313
2013-03-11,7087,1,1,14447.290038999998
2013-03-12,7088,1,1,14450.05957
2013-03-13,7089,1,0,14455.280272999998
2013-03-14,7090,0,1,14539.139647999998
2013-03-15,7091,0,1,14514.110352000002
2013-03-18,7092,0,1,14452.05957
2013-03-19,7093,1,0,14455.820313
2013-03-20,7094,1,1,14511.730469
2013-03-21,7095,1,1,14421.490234
2013-03-22,7096,1,1,14512.030272999998
2013-03-25,7097,1,1,14447.75
2013-03-26,7098,0,0,14559.650391
2013-03-27,7099,1,0,14526.160156
2013-03-28,7100,0,0,14578.540038999998
2013-04-01,7101,1,0,14572.849609
2013-04-02,7102,1,0,14662.009766
2013-04-03,7103,1,0,14550.349609
2013-04-04,7104,1,0,14606.110352000002
2013-04-05,7105,1,1,14565.25
2013-04-08,7106,0,1,14613.480469
2013-04-09,7107,1,0,14673.459961000002
2013-04-10,7108,0,1,14802.240234
2013-04-11,7109,0,0,14865.139647999998
2013-04-12,7110,0,0,14865.05957
2013-04-15,7111,0,0,14599.200195
2013-04-16,7112,0,1,14756.780272999998
2013-04-17,7113,1,1,14618.589844
2013-04-18,7114,1,1,14537.139647999998
2013-04-19,7115,1,1,14547.509766
2013-04-22,7116,1,1,14567.169922
2013-04-23,7117,1,1,14719.459961000002
2013-04-24,7118,1,1,14676.299805
2013-04-25,7119,1,1,14700.799805
2013-04-26,7120,1,1,14712.549805
2013-04-29,7121,1,1,14818.75
2013-04-30,7122,1,1,14839.799805
2013-05-01,7123,1,1,14700.950195
2013-05-02,7124,1,1,14831.580078
2013-05-03,7125,1,1,14973.959961000002
2013-05-06,7126,1,1,14968.889647999998
2013-05-07,7127,1,1,15056.200195
2013-05-08,7128,1,0,15105.120116999999
2013-05-09,7129,1,0,15082.620116999999
2013-05-10,7130,1,1,15118.490234
2013-05-13,7131,1,1,15091.679688
2013-05-14,7132,1,0,15215.25
2013-05-15,7133,1,1,15275.69043
2013-05-16,7134,1,1,15233.219727000002
2013-05-17,7135,0,1,15354.400391
2013-05-20,7136,1,0,15335.280272999998
2013-05-21,7137,0,1,15387.580078
2013-05-22,7138,1,1,15307.169922
2013-05-23,7139,0,1,15294.5
2013-05-24,7140,0,1,15303.099609
2013-05-28,7141,0,1,15409.389647999998
2013-05-29,7142,0,0,15302.799805
2013-05-30,7143,0,0,15324.530272999998
2013-05-31,7144,1,0,15115.570313
2013-06-03,7145,0,1,15254.030272999998
2013-06-04,7146,0,1,15177.540038999998
2013-06-05,7147,1,1,14960.589844
2013-06-06,7148,1,1,15040.620116999999
2013-06-07,7149,0,1,15248.120116999999
2013-06-10,7150,0,0,15238.589844
2013-06-11,7151,1,0,15122.019531
2013-06-12,7152,1,1,14995.230469
2013-06-13,7153,0,1,15176.080078
2013-06-14,7154,0,0,15070.179688
2013-06-17,7155,0,1,15179.849609
2013-06-18,7156,0,0,15318.230469
2013-06-19,7157,0,1,15112.19043
2013-06-20,7158,1,1,14758.320313
2013-06-21,7159,1,1,14799.400391
2013-06-24,7160,1,1,14659.55957
2013-06-25,7161,1,0,14760.30957
2013-06-26,7162,1,0,14910.139647999998
2013-06-27,7163,1,0,15024.490234
2013-06-28,7164,1,1,14909.599609
2013-07-01,7165,1,0,14974.959961000002
2013-07-02,7166,1,0,14932.410156
2013-07-03,7167,1,0,14988.370116999999
2013-07-05,7168,1,1,15135.839844
2013-07-08,7169,1,1,15224.69043
2013-07-09,7170,1,1,15300.339844
2013-07-10,7171,1,1,15291.660156
2013-07-11,7172,1,1,15460.919922
2013-07-12,7173,1,1,15464.299805
2013-07-15,7174,1,1,15484.259766
2013-07-16,7175,1,1,15451.849609
2013-07-17,7176,1,0,15470.519531
2013-07-18,7177,1,1,15548.540038999998
2013-07-19,7178,1,1,15543.740234
2013-07-22,7179,0,1,15545.549805
2013-07-23,7180,0,0,15567.740234
2013-07-24,7181,0,0,15542.240234
2013-07-25,7182,1,1,15555.610352000002
2013-07-26,7183,1,0,15558.830078
2013-07-29,7184,1,1,15521.969727000002
2013-07-30,7185,0,0,15520.589844
2013-07-31,7186,0,0,15499.540038999998
2013-08-01,7187,0,0,15628.019531
2013-08-02,7188,0,1,15658.360352000002
2013-08-05,7189,0,0,15612.129883000001
2013-08-06,7190,0,0,15518.740234
2013-08-07,7191,0,1,15470.669922
2013-08-08,7192,0,1,15498.320313
2013-08-09,7193,0,1,15425.509766
2013-08-12,7194,0,0,15419.679688
2013-08-13,7195,0,1,15451.009766
2013-08-14,7196,0,1,15337.660156
2013-08-15,7197,0,1,15112.19043
2013-08-16,7198,0,1,15081.469727000002
2013-08-19,7199,0,0,15010.740234
2013-08-20,7200,0,0,15002.990234
2013-08-21,7201,0,1,14897.549805
2013-08-22,7202,0,0,14963.740234
2013-08-23,7203,0,1,15010.509766
2013-08-26,7204,0,1,14946.459961000002
2013-08-27,7205,1,1,14776.129883000001
2013-08-28,7206,1,1,14824.509766
2013-08-29,7207,1,0,14840.950195
2013-08-30,7208,1,0,14810.30957
2013-09-03,7209,1,1,14833.959961000002
2013-09-04,7210,1,1,14930.870116999999
2013-09-05,7211,1,1,14937.480469
2013-09-06,7212,1,1,14922.5
2013-09-09,7213,1,0,15063.120116999999
2013-09-10,7214,1,0,15191.05957
2013-09-11,7215,1,0,15326.599609
2013-09-12,7216,1,0,15300.639647999998
2013-09-13,7217,1,1,15376.05957
2013-09-16,7218,0,1,15494.780272999998
2013-09-17,7219,0,1,15529.730469
2013-09-18,7220,0,0,15676.94043
2013-09-19,7221,0,1,15636.549805
2013-09-20,7222,0,1,15451.089844
2013-09-23,7223,0,1,15401.379883000001
2013-09-24,7224,0,1,15334.589844
2013-09-25,7225,0,1,15273.259766
2013-09-26,7226,0,1,15328.299805
2013-09-27,7227,0,1,15258.240234
2013-09-30,7228,0,1,15129.669922
2013-10-01,7229,0,0,15191.700195
2013-10-02,7230,0,1,15133.139647999998
2013-10-03,7231,1,1,14996.480469
2013-10-04,7232,1,1,15072.580078
2013-10-07,7233,1,1,14936.240234
2013-10-08,7234,1,1,14776.530272999998
2013-10-09,7235,1,0,14802.980469
2013-10-10,7236,1,0,15126.070313
2013-10-11,7237,1,1,15237.110352000002
2013-10-14,7238,1,1,15301.259766
2013-10-15,7239,1,1,15168.009766
2013-10-16,7240,1,0,15373.830078
2013-10-17,7241,1,0,15371.650391
2013-10-18,7242,1,1,15399.650391
2013-10-21,7243,1,0,15392.200195
2013-10-22,7244,1,0,15467.660156
2013-10-23,7245,1,1,15413.330078
2013-10-24,7246,1,1,15509.209961000002
2013-10-25,7247,1,1,15570.280272999998
2013-10-28,7248,1,1,15568.929688
2013-10-29,7249,0,0,15680.349609
2013-10-30,7250,1,0,15618.759766
2013-10-31,7251,1,1,15545.75
2013-11-01,7252,1,1,15615.549805
2013-11-04,7253,1,1,15639.120116999999
2013-11-05,7254,1,0,15618.219727000002
2013-11-06,7255,1,1,15746.879883000001
2013-11-07,7256,1,1,15593.980469
2013-11-08,7257,1,1,15761.780272999998
2013-11-11,7258,1,0,15783.099609
2013-11-12,7259,1,0,15750.669922
2013-11-13,7260,1,0,15821.629883000001
2013-11-14,7261,1,1,15876.219727000002
2013-11-15,7262,1,0,15961.700195
2013-11-18,7263,1,0,15976.019531
2013-11-19,7264,1,0,15967.030272999998
2013-11-20,7265,1,1,15900.820313
2013-11-21,7266,1,1,16009.990234
2013-11-22,7267,0,0,16064.769531
2013-11-25,7268,0,0,16072.540038999998
2013-11-26,7269,0,0,16072.799805
2013-11-27,7270,0,1,16097.330078
2013-11-29,7271,0,1,16086.410156
2013-12-02,7272,1,1,16008.769531
2013-12-03,7273,1,1,15914.620116999999
2013-12-04,7274,0,1,15889.769531
2013-12-05,7275,0,1,15821.509766
2013-12-06,7276,0,0,16020.200195
2013-12-09,7277,0,0,16025.530272999998
2013-12-10,7278,0,0,15973.129883000001
2013-12-11,7279,1,1,15843.530272999998
2013-12-12,7280,1,1,15739.429688
2013-12-13,7281,1,0,15755.360352000002
