date,t,up,up_pred,price
2013-12-16,7282,1,1,15884.570313
2013-12-17,7283,1,1,15875.259766
2013-12-18,7284,1,0,16167.969727000002
2013-12-19,7285,1,0,16179.080078
2013-12-20,7286,1,1,16221.139647999998
2013-12-23,7287,1,1,16294.610352000002
2013-12-24,7288,1,1,16357.549805
2013-12-26,7289,0,1,16479.880859
2013-12-27,7290,0,1,16478.410156
2013-12-30,7291,1,1,16504.289063
2013-12-31,7292,0,1,16576.660156
2014-01-02,7293,1,1,16441.349609
2014-01-03,7294,0,1,16469.990234
2014-01-06,7295,0,1,16425.099609
2014-01-07,7296,0,1,16530.939453
2014-01-08,7297,1,1,16462.740234
2014-01-09,7298,0,0,16444.759766
2014-01-10,7299,1,0,16437.050781
2014-01-13,7300,1,1,16257.94043
2014-01-14,7301,0,1,16373.860352000002
2014-01-15,7302,0,1,16481.939453
2014-01-16,7303,0,1,16417.009766
2014-01-17,7304,0,0,16458.560547
2014-01-21,7305,0,1,16414.439453
2014-01-22,7306,0,1,16373.339844
2014-01-23,7307,0,1,16197.349609
2014-01-24,7308,0,1,15879.110352000002
2014-01-27,7309,0,1,15837.879883000001
2014-01-28,7310,0,1,15928.55957
2014-01-29,7311,0,0,15738.790038999998
2014-01-30,7312,0,0,15848.610352000002
2014-01-31,7313,1,1,15698.849609
2014-02-03,7314,1,1,15372.799805
2014-02-04,7315,1,1,15445.240234
2014-02-05,7316,1,1,15440.230469
2014-02-06,7317,1,0,15628.530272999998
2014-02-07,7318,1,1,15794.080078
2014-02-10,7319,1,0,15801.790038999998
2014-02-11,7320,1,0,15994.769531
2014-02-12,7321,1,0,15963.94043
2014-02-13,7322,1,0,16027.589844
2014-02-14,7323,1,0,16154.389647999998
2014-02-18,7324,1,1,16130.400391
2014-02-19,7325,1,1,16040.55957
2014-02-20,7326,1,1,16133.230469
2014-02-21,7327,1,1,16103.299805
2014-02-24,7328,0,1,16207.139647999998
2014-02-25,7329,1,0,16179.660156
2014-02-26,7330,1,0,16198.410156
2014-02-27,7331,1,0,16272.650391
2014-02-28,7332,1,1,16321.709961000002
2014-03-03,7333,1,1,16168.030272999998
2014-03-04,7334,0,1,16395.880859
2014-03-05,7335,0,1,16360.179688
2014-03-06,7336,0,0,16421.890625
2014-03-07,7337,0,0,16452.720703
2014-03-10,7338,0,0,16418.679688
2014-03-11,7339,0,0,16351.25
2014-03-12,7340,0,1,16340.080078
2014-03-13,7341,1,1,16108.889647999998
2014-03-14,7342,1,0,16065.669922
2014-03-17,7343,1,1,16247.219727000002
2014-03-18,7344,1,1,16336.19043
2014-03-19,7345,1,0,16222.169922
2014-03-20,7346,0,0,16331.049805
2014-03-21,7347,1,1,16302.769531
2014-03-24,7348,1,1,16276.69043
2014-03-25,7349,1,1,16367.879883000001
2014-03-26,7350,1,1,16268.990234
2014-03-27,7351,1,1,16264.230469
2014-03-28,7352,1,1,16323.05957
2014-03-31,7353,0,1,16457.660156
2014-04-01,7354,0,1,16532.609375
2014-04-02,7355,0,0,16573.0
2014-04-03,7356,0,0,16572.550781
2014-04-04,7357,0,0,16412.710938
2014-04-07,7358,0,1,16245.870116999999
2014-04-08,7359,1,1,16256.139647999998
2014-04-09,7360,0,1,16437.179688
2014-04-10,7361,1,0,16170.219727000002
2014-04-11,7362,1,1,16026.75
2014-04-14,7363,1,1,16173.240234
2014-04-15,7364,1,1,16262.55957
2014-04-16,7365,1,1,16424.849609
2014-04-17,7366,0,1,16408.539063
2014-04-21,7367,0,1,16449.25
2014-04-22,7368,1,0,16514.369141
2014-04-23,7369,1,1,16501.650391
2014-04-24,7370,1,1,16501.650391
2014-04-25,7371,1,1,16361.459961000002
2014-04-28,7372,1,1,16448.740234
2014-04-29,7373,0,1,16535.369141
2014-04-30,7374,0,1,16580.839844
2014-05-01,7375,0,1,16558.869141
2014-05-02,7376,1,1,16512.890625
2014-05-05,7377,1,1,16530.550781
2014-05-06,7378,1,1,16401.019531
2014-05-07,7379,1,1,16518.539063
2014-05-08,7380,0,1,16550.970703
2014-05-09,7381,0,1,16583.339844
2014-05-12,7382,0,0,16695.470703
2014-05-13,7383,0,0,16715.439453
2014-05-14,7384,0,0,16613.970703
2014-05-15,7385,1,0,16446.810547
2014-05-16,7386,1,1,16491.310547
2014-05-19,7387,1,0,16511.859375
2014-05-20,7388,1,1,16374.30957
2014-05-21,7389,1,1,16533.060547
2014-05-22,7390,1,1,16543.080078
2014-05-23,7391,1,1,16606.269531
2014-05-27,7392,1,0,16675.5
2014-05-28,7393,1,0,16633.179688
2014-05-29,7394,1,1,16698.740234
2014-05-30,7395,1,1,16717.169922
2014-06-02,7396,1,1,16743.630859
2014-06-03,7397,1,0,16722.339844
2014-06-04,7398,1,1,16737.529297
2014-06-05,7399,0,1,16836.109375
2014-06-06,7400,0,1,16924.279297
2014-06-09,7401,0,1,16943.099609
2014-06-10,7402,0,0,16945.919922
2014-06-11,7403,1,0,16843.880859
2014-06-12,7404,1,1,16734.189453
2014-06-13,7405,1,1,16775.740234
2014-06-16,7406,1,1,16781.009766
2014-06-17,7407,1,1,16808.490234
2014-06-18,7408,0,0,16906.619141
2014-06-19,7409,0,0,16921.460938
2014-06-20,7410,0,1,16947.080078
2014-06-23,7411,0,0,16937.259766
2014-06-24,7412,1,1,16818.130859
2014-06-25,7413,1,1,16867.509766
2014-06-26,7414,1,1,16846.130859
2014-06-27,7415,1,1,16851.839844
2014-06-30,7416,1,0,16826.599609
2014-07-01,7417,1,1,16956.070313
2014-07-02,7418,0,1,16976.240234
2014-07-03,7419,0,1,17068.259766
2014-07-07,7420,1,1,17024.210938
2014-07-08,7421,1,1,16906.619141
2014-07-09,7422,1,1,16985.609375
2014-07-10,7423,1,1,16915.070313
2014-07-11,7424,1,1,16943.810547
2014-07-14,7425,0,1,17055.419922
2014-07-15,7426,1,1,17060.679688
2014-07-16,7427,0,0,17138.199219
2014-07-17,7428,1,0,16976.810547
2014-07-18,7429,0,0,17100.179688
2014-07-21,7430,0,0,17051.730469
2014-07-22,7431,0,1,17113.539063
2014-07-23,7432,0,0,17086.630859
2014-07-24,7433,0,1,17083.800781
2014-07-25,7434,0,0,16960.570313
2014-07-28,7435,0,1,16982.589844
2014-07-29,7436,0,1,16912.109375
2014-07-30,7437,0,1,16880.359375
2014-07-31,7438,0,1,16563.300781
2014-08-01,7439,1,1,16493.369141
2014-08-04,7440,1,1,16569.279297
2014-08-05,7441,1,1,16429.470703
2014-08-06,7442,1,0,16443.339844
2014-08-07,7443,1,1,16368.269531
2014-08-08,7444,1,0,16553.929688
2014-08-11,7445,1,0,16569.980469
2014-08-12,7446,1,0,16560.539063
2014-08-13,7447,1,0,16651.800781
2014-08-14,7448,1,0,16713.580078
2014-08-15,7449,1,0,16662.910156
2014-08-18,7450,1,0,16838.740234
2014-08-19,7451,1,1,16919.589844
2014-08-20,7452,1,0,16979.130859
2014-08-21,7453,1,0,17039.490234
2014-08-22,7454,1,0,17001.220703
2014-08-25,7455,0,0,17076.869141
2014-08-26,7456,0,0,17106.699219
2014-08-27,7457,0,1,17122.009766
2014-08-28,7458,1,1,17079.570313
2014-08-29,7459,1,1,17098.449219
2014-09-02,7460,0,1,17067.560547
2014-09-03,7461,0,1,17078.279297
2014-09-04,7462,0,1,17069.580078
2014-09-05,7463,0,1,17137.359375
2014-09-08,7464,0,1,17111.419922
2014-09-09,7465,1,0,17013.869141
2014-09-10,7466,1,0,17068.710938
2014-09-11,7467,1,1,17049.0
2014-09-12,7468,1,1,16987.509766
2014-09-15,7469,1,0,17031.140625
2014-09-16,7470,0,1,17131.970703
2014-09-17,7471,1,1,17156.849609
2014-09-18,7472,0,0,17265.990234
2014-09-19,7473,0,0,17279.740234
2014-09-22,7474,0,0,17172.679688
2014-09-23,7475,0,1,17055.869141
2014-09-24,7476,0,1,17210.060547
2014-09-25,7477,0,1,16945.800781
2014-09-26,7478,0,1,17113.150391
2014-09-29,7479,0,1,17071.220703
2014-09-30,7480,0,1,17042.900391
2014-10-01,7481,1,0,16804.710938
2014-10-02,7482,0,1,16801.050781
2014-10-03,7483,0,1,17009.689453
2014-10-06,7484,0,1,16991.910156
2014-10-07,7485,0,0,16719.390625
2014-10-08,7486,0,1,16994.220703
2014-10-09,7487,0,1,16659.25
2014-10-10,7488,0,1,16544.099609
2014-10-13,7489,1,1,16321.070313
2014-10-14,7490,1,1,16315.19043
2014-10-15,7491,1,1,16141.740234
2014-10-16,7492,1,1,16117.240234
2014-10-17,7493,1,0,16380.410156
2014-10-20,7494,1,0,16399.669922
2014-10-21,7495,1,0,16614.810547
2014-10-22,7496,1,0,16461.320313
2014-10-23,7497,1,0,16677.900391
2014-10-24,7498,1,0,16805.410156
2014-10-27,7499,1,1,16817.939453
2014-10-28,7500,1,1,17005.75
2014-10-29,7501,1,0,16974.310547
2014-10-30,7502,1,1,17195.419922
2014-10-31,7503,1,1,17390.519531
2014-11-03,7504,1,1,17366.240234
2014-11-04,7505,1,1,17383.839844
2014-11-05,7506,1,1,17484.529297
2014-11-06,7507,1,1,17554.470703
2014-11-07,7508,1,1,17573.929688
2014-11-10,7509,1,1,17613.740234
2014-11-11,7510,1,1,17614.900391
2014-11-12,7511,1,0,17612.199219
2014-11-13,7512,1,0,17652.789063
2014-11-14,7513,1,0,17634.740234
2014-11-17,7514,1,0,17647.75
2014-11-18,7515,1,0,17687.820313
2014-11-19,7516,1,0,17685.730469
2014-11-20,7517,1,0,17719.0
2014-11-21,7518,0,0,17810.060547
2014-11-24,7519,1,0,17817.900391
2014-11-25,7520,1,0,17814.939453
2014-11-26,7521,1,0,17827.75
2014-11-28,7522,1,0,17828.240234
2014-12-01,7523,1,1,17776.800781
2014-12-02,7524,0,1,17879.550781
2014-12-03,7525,0,1,17912.619141
2014-12-04,7526,0,0,17900.099609
2014-12-05,7527,0,0,17958.789063
2014-12-08,7528,0,0,17852.480469
2014-12-09,7529,0,1,17801.199219
2014-12-10,7530,0,1,17533.150391
2014-12-11,7531,1,1,17596.339844
2014-12-12,7532,1,1,17280.830078
2014-12-15,7533,1,1,17180.839844
2014-12-16,7534,1,1,17068.869141
2014-12-17,7535,1,1,17356.869141
2014-12-18,7536,1,0,17778.150391
2014-12-19,7537,1,0,17804.800781
2014-12-22,7538,1,0,17959.439453
2014-12-23,7539,0,1,18024.169922
2014-12-24,7540,0,1,18030.210938
2014-12-26,7541,0,0,18053.710938
2014-12-29,7542,0,1,18038.230469
2014-12-30,7543,0,0,17983.070313
2014-12-31,7544,1,0,17823.070313
2015-01-02,7545,0,0,17832.990234
2015-01-05,7546,1,1,17501.650391
2015-01-06,7547,1,1,17371.640625
2015-01-07,7548,0,0,17584.519531
2015-01-08,7549,0,0,17907.869141
2015-01-09,7550,0,0,17737.369141
2015-01-12,7551,0,1,17640.839844
2015-01-13,7552,0,1,17613.679688
2015-01-14,7553,1,0,17427.089844
2015-01-15,7554,1,0,17320.710938
2015-01-16,7555,1,1,17511.570313
2015-01-20,7556,0,1,17515.230469
2015-01-21,7557,0,1,17554.279297
2015-01-22,7558,0,1,17813.980469
2015-01-23,7559,0,1,17672.599609
2015-01-26,7560,0,0,17678.699219
2015-01-27,7561,1,0,17387.210938
2015-01-28,7562,1,0,17191.369141
2015-01-29,7563,1,1,17416.849609
2015-01-30,7564,1,1,17164.949219
2015-02-02,7565,1,0,17361.039063
2015-02-03,7566,1,1,17666.400391
2015-02-04,7567,1,0,17673.019531
2015-02-05,7568,1,1,17884.880859
2015-02-06,7569,1,1,17824.289063
2015-02-09,7570,1,0,17729.210938
2015-02-10,7571,1,1,17868.759766
2015-02-11,7572,1,1,17862.140625
2015-02-12,7573,1,1,17972.380859
2015-02-13,7574,1,1,18019.349609
2015-02-17,7575,1,1,18047.580078
2015-02-18,7576,1,1,18029.849609
2015-02-19,7577,1,0,17985.769531
2015-02-20,7578,0,1,18140.439453
2015-02-23,7579,1,1,18116.839844
2015-02-24,7580,0,0,18209.189453
2015-02-25,7581,0,1,18224.570313
2015-02-26,7582,0,0,18214.419922
2015-02-27,7583,0,1,18132.699219
2015-03-02,7584,0,0,18288.630859
2015-03-03,7585,0,1,18203.369141
2015-03-04,7586,0,0,18096.900391
2015-03-05,7587,0,1,18135.720703
2015-03-06,7588,0,1,17856.779297
2015-03-09,7589,0,1,17995.720703
2015-03-10,7590,1,1,17662.939453
2015-03-11,7591,1,1,17635.390625
2015-03-12,7592,1,1,17895.220703
2015-03-13,7593,1,0,17749.310547
2015-03-16,7594,1,0,17977.419922
2015-03-17,7595,1,0,17849.080078
2015-03-18,7596,0,0,18076.189453
2015-03-19,7597,0,0,17959.029297
2015-03-20,7598,0,0,18127.650391
2015-03-23,7599,0,1,18116.039063
2015-03-24,7600,0,1,18011.140625
2015-03-25,7601,0,1,17718.539063
2015-03-26,7602,1,1,17678.230469
2015-03-27,7603,1,0,17712.660156
2015-03-30,7604,0,0,17976.310547
2015-03-31,7605,1,0,17776.119141
2015-04-01,7606,1,1,17698.179688
2015-04-02,7607,1,1,17763.240234
2015-04-06,7608,1,1,17880.849609
2015-04-07,7609,1,1,17875.419922
2015-04-08,7610,1,0,17902.509766
2015-04-09,7611,1,1,17958.730469
2015-04-10,7612,0,1,18057.650391
2015-04-13,7613,1,1,17977.039063
2015-04-14,7614,0,1,18036.699219
2015-04-15,7615,0,0,18112.609375
2015-04-16,7616,0,1,18105.769531
2015-04-17,7617,1,0,17826.300781
2015-04-20,7618,1,1,18034.929688
2015-04-21,7619,1,1,17949.589844
2015-04-22,7620,0,1,18038.269531
2015-04-23,7621,0,1,18058.689453
2015-04-24,7622,0,1,18080.140625
2015-04-27,7623,1,1,18037.970703
2015-04-28,7624,0,1,18110.140625
2015-04-29,7625,0,1,18035.529297
2015-04-30,7626,1,0,17840.519531
2015-05-01,7627,1,1,18024.060547
2015-05-04,7628,1,1,18070.400391
2015-05-05,7629,1,0,17928.199219
2015-05-06,7630,1,0,17841.980469
2015-05-07,7631,1,1,17924.060547
2015-05-08,7632,1,1,18191.109375
2015-05-11,7633,1,1,18105.169922
2015-05-12,7634,1,0,18068.230469
2015-05-13,7635,1,1,18060.490234
2015-05-14,7636,1,1,18252.240234
2015-05-15,7637,0,1,18272.560547
2015-05-18,7638,0,1,18298.880859
2015-05-19,7639,0,1,18312.390625
2015-05-20,7640,0,1,18285.400391
2015-05-21,7641,0,1,18285.740234
2015-05-22,7642,0,1,18232.019531
2015-05-26,7643,0,1,18041.539063
2015-05-27,7644,0,1,18162.990234
2015-05-28,7645,0,1,18126.119141
2015-05-29,7646,0,1,18010.679688
2015-06-01,7647,0,1,18040.369141
2015-06-02,7648,0,1,18011.939453
2015-06-03,7649,0,1,18076.269531
2015-06-04,7650,1,0,17905.580078
2015-06-05,7651,1,0,17849.460938
2015-06-08,7652,1,1,17766.550781
2015-06-09,7653,1,0,17764.039063
2015-06-10,7654,0,1,18000.400391
2015-06-11,7655,1,0,18039.369141
2015-06-12,7656,1,0,17898.839844
2015-06-15,7657,1,1,17791.169922
2015-06-16,7658,1,1,17904.480469
2015-06-17,7659,1,1,17935.740234
2015-06-18,7660,0,0,18115.839844
2015-06-19,7661,0,0,18015.949219
2015-06-22,7662,0,1,18119.779297
2015-06-23,7663,0,0,18144.070313
2015-06-24,7664,0,1,17966.070313
2015-06-25,7665,0,1,17890.359375
2015-06-26,7666,0,1,17946.679688
2015-06-29,7667,1,1,17596.349609
2015-06-30,7668,0,1,17619.509766
2015-07-01,7669,0,1,17757.910156
2015-07-02,7670,1,1,17730.109375
2015-07-06,7671,1,1,17683.580078
2015-07-07,7672,1,1,17776.910156
2015-07-08,7673,1,1,17515.419922
2015-07-09,7674,1,1,17548.619141
2015-07-10,7675,1,1,17760.410156
2015-07-13,7676,1,0,17977.679688
2015-07-14,7677,0,1,18053.580078
2015-07-15,7678,0,0,18050.169922
2015-07-16,7679,0,1,18120.25
2015-07-17,7680,0,1,18086.449219
2015-07-20,7681,0,1,18100.410156
2015-07-21,7682,0,1,17919.289063
2015-07-22,7683,0,0,17851.039063
2015-07-23,7684,1,1,17731.919922
2015-07-24,7685,1,1,17568.529297
2015-07-27,7686,1,1,17440.589844
2015-07-28,7687,0,1,17630.269531
2015-07-29,7688,0,0,17751.390625
2015-07-30,7689,0,1,17745.980469
2015-07-31,7690,0,1,17689.859375
2015-08-03,7691,1,1,17598.199219
2015-08-04,7692,0,1,17550.689453
2015-08-05,7693,0,1,17540.470703
2015-08-06,7694,0,1,17419.75
2015-08-07,7695,1,1,17373.380859
2015-08-10,7696,0,1,17615.169922
2015-08-11,7697,1,1,17402.839844
2015-08-12,7698,0,1,17402.509766
2015-08-13,7699,0,0,17408.25
2015-08-14,7700,0,0,17477.400391
2015-08-17,7701,0,0,17545.179688
2015-08-18,7702,0,0,17511.339844
2015-08-19,7703,0,1,17348.730469
2015-08-20,7704,0,1,16990.689453
2015-08-21,7705,1,1,16459.75
2015-08-24,7706,1,1,15871.349609
2015-08-25,7707,1,0,15666.44043
2015-08-26,7708,1,0,16285.509766
2015-08-27,7709,0,0,16654.769531
2015-08-28,7710,0,1,16643.009766
2015-08-31,7711,0,0,16528.029297
2015-09-01,7712,1,0,16058.349609
2015-09-02,7713,0,0,16351.379883000001
2015-09-03,7714,1,0,16374.759766
2015-09-04,7715,1,1,16102.379883000001
2015-09-08,7716,1,1,16492.679688
2015-09-09,7717,1,1,16253.570313
2015-09-10,7718,1,1,16330.400391
2015-09-11,7719,0,1,16433.089844
2015-09-14,7720,1,0,16370.959961000002
2015-09-15,7721,0,0,16599.849609
2015-09-16,7722,0,0,16739.949219
2015-09-17,7723,0,1,16674.740234
2015-09-18,7724,0,0,16384.580078
2015-09-21,7725,0,1,16510.189453
2015-09-22,7726,0,1,16330.469727000002
2015-09-23,7727,1,1,16279.889647999998
2015-09-24,7728,1,1,16201.320313
2015-09-25,7729,1,1,16314.669922
2015-09-28,7730,1,1,16001.889647999998
2015-09-29,7731,1,1,16049.129883000001
2015-09-30,7732,1,1,16284.700195
2015-10-01,7733,1,1,16272.009766
2015-10-02,7734,1,1,16472.369141
2015-10-05,7735,1,0,16776.429688
2015-10-06,7736,1,0,16790.189453
2015-10-07,7737,1,1,16912.289063
2015-10-08,7738,1,1,17050.75
2015-10-09,7739,1,1,17084.490234
2015-10-12,7740,1,1,17131.859375
2015-10-13,7741,1,0,17081.890625
2015-10-14,7742,1,1,16924.75
2015-10-15,7743,1,0,17141.75
2015-10-16,7744,1,1,17215.970703
2015-10-19,7745,1,1,17230.539063
2015-10-20,7746,1,0,17217.109375
2015-10-21,7747,1,0,17168.609375
2015-10-22,7748,1,0,17489.160156
2015-10-23,7749,1,0,17646.699219
2015-10-26,7750,1,0,17623.050781
2015-10-27,7751,1,0,17581.429688
2015-10-28,7752,1,0,17779.519531
2015-10-29,7753,1,0,17755.800781
2015-10-30,7754,1,1,17663.539063
2015-11-02,7755,0,0,17828.759766
2015-11-03,7756,0,1,17918.150391
2015-11-04,7757,0,1,17867.580078
2015-11-05,7758,0,1,17863.429688
2015-11-06,7759,0,1,17910.330078
2015-11-09,7760,0,1,17730.480469
2015-11-10,7761,0,1,17758.210938
2015-11-11,7762,1,1,17702.220703
2015-11-12,7763,1,0,17448.070313
2015-11-13,7764,1,1,17245.240234
2015-11-16,7765,1,1,17483.009766
2015-11-17,7766,1,1,17489.5
2015-11-18,7767,1,0,17737.160156
2015-11-19,7768,1,0,17732.75
2015-11-20,7769,0,0,17823.810547
2015-11-23,7770,1,0,17792.679688
2015-11-24,7771,0,0,17812.189453
2015-11-25,7772,0,1,17813.390625
2015-11-27,7773,1,1,17813.390625
2015-11-30,7774,1,1,17719.919922
2015-12-01,7775,0,1,17888.349609
2015-12-02,7776,0,1,17729.679688
2015-12-03,7777,1,0,17477.669922
2015-12-04,7778,0,1,17847.630859
2015-12-07,7779,0,1,17730.509766
2015-12-08,7780,0,1,17568.0
2015-12-09,7781,1,1,17492.300781
2015-12-10,7782,0,1,17574.75
2015-12-11,7783,0,1,17265.210938
2015-12-14,7784,0,1,17368.5
2015-12-15,7785,0,1,17524.910156
2015-12-16,7786,0,0,17749.089844
2015-12-17,7787,1,0,17495.839844
2015-12-18,7788,1,1,17128.550781
2015-12-21,7789,1,1,17251.619141
2015-12-22,7790,1,0,17417.269531
2015-12-23,7791,0,1,17602.609375
2015-12-24,7792,0,0,17552.169922
2015-12-28,7793,0,1,17528.269531
2015-12-29,7794,0,1,17720.980469
2015-12-30,7795,0,1,17603.869141
2015-12-31,7796,0,1,17425.029297
2016-01-04,7797,0,0,17148.939453
2016-01-05,7798,0,1,17158.660156
2016-01-06,7799,0,1,16906.509766
2016-01-07,7800,0,0,16514.099609
2016-01-08,7801,0,1,16346.450195
2016-01-11,7802,0,0,16398.570313
2016-01-12,7803,0,0,16516.220703
2016-01-13,7804,0,1,16151.410156
2016-01-14,7805,0,0,16379.049805
2016-01-15,7806,0,0,15988.080078
2016-01-19,7807,1,0,16016.019531
2016-01-20,7808,1,0,15766.740234
2016-01-21,7809,1,0,15882.679688
2016-01-22,7810,1,1,16093.509766
2016-01-25,7811,1,1,15885.219727000002
2016-01-26,7812,0,1,16167.230469
2016-01-27,7813,1,1,15944.459961000002
2016-01-28,7814,1,1,16069.639647999998
2016-01-29,7815,0,0,16466.300781
2016-02-01,7816,0,0,16449.179688
2016-02-02,7817,0,1,16153.540038999998
2016-02-03,7818,0,0,16336.660156
2016-02-04,7819,0,0,16416.580078
2016-02-05,7820,0,1,16204.969727000002
2016-02-08,7821,1,0,16027.049805
2016-02-09,7822,1,1,16014.379883000001
2016-02-10,7823,1,0,15914.740234
